Author,Title,PublishedDate,Categories,Description,PageCount
Jack London,La force des forts,2022-05-26,Fiction,"La Force des forts (titre original : The Strength of the Strong) est une nouvelle américaine de Jack London publiée aux États-Unis en 1911. Devant sa caverne préhistorique, Barbe-Longue, un ancien, raconte à ses petits-fils l'histoire des conflits entre les Mangeurs-de-Poisson et les Mangeurs-de-Viande. ""Un jour, tous les imbéciles seront morts et alors, tous les vivants iront de l'avant ensemble. La force des forts leur appartiendra et ils s'uniront, si bien que de tous les hommes du monde, pas un ne se battra contre les autres""",26
Jack London,Martin Eden,2023-01-03,Fiction,"Martin Eden est un jeune marin au long cours. Sa vie est faite d'aventures, il aime la boisson, les filles, les bagarres. Jusqu'au jour où il rencontre Ruth Morse, jeune femme de la bonne bourgeoisie. Pour la séduire, il renonce à ses mauvaises habitudes, à ses mauvaises fréquentations. À force de travail, il se forge un savoir encyclopédique, et découvre qu'il a un réel talent pour l'écriture. Mais la famille de Ruth voit d'un mauvais oeil la liaison de leur fille avec Martin. Celuici se donne deux ans pour réussir, faire publier ses écrits, afin d'épouser Ruth. Martin Eden aspire à cette ascension sociale, plus dure sera la chute... Ce roman est considéré comme le meilleur et le plus autobiographique des romans de Jack London. À l'instar de son héros, Jack London se donnera la mort sept ans plus tard.",434
Jack London,Croc-Blanc,2019-01-28,Juvenile Fiction,"L'aventure de Croc Blanc, d'abord publiée en 1906, se déroule dans les déserts gelés et désolés du nord-ouest Canadien. Croc-Blanc, mi-chien mi-loup se trouve le seul survivant d'une portée de cinq chiens. Dans son monde solitaire, il a vite appris à suivre la féroce loi du nord sauvage et froid - manger ou être mangé. Mais rien dans sa jeune vie ne l'a préparé à la cruauté du tyran Beauty Smith, qui achète Croc-Blanc à son maître indien et le transforme en bête de combat pour gagner de l'argent grâce aux paris. Une grande partie du roman est écrite du point de vue de Croc-Blanc",170
Jack London,Le Peuple de l'abîme,2023-01-25,Literary Collections,"Durant l'été 1902, Jack London va descendre dans les bas fonds de Londres (l'EastEnd). Se fondant dans la population, il va côtoyer les sans logis et les travailleurs pauvres. Au travers de son récit, nous allons découvrir toute l'horreur de la misère, les bastons, l'alcoolisme, le froid, les passages à tabac, l'errance. L'évocation est brutale, terrible à bien des égards et visionnaire en ce qu'il perçoit déjà comment ceci va se terminer. London raconte l'exclusion cent ans avant les historiens. C'est un travail d'enquête qui ferait rougir tous les journalistes bien pensants d'aujourd'hui.",268
Jack London,Construire un feu,2022-12-11,Fiction,"Résumé de la nouvelle qui donne son titre à ce recueil: En hiver, par une journée sans nuage, un homme marche dans la neige, seulement accompagné d'un chien. Ce soir, il retrouvera ses compagnons qui empruntent un autre itinéraire. C'est son premier hiver au Klondike et aujourd'hui il est surpris par l'intensité du froid. Il sait que la rivière est complètement gelée même si elle peut cacher des pièges mortels. Lorsqu'il s'arrête pour déjeuner, le froid l'oblige à construire un feu. Quand il reprend sa route, le chien semble hésiter à abandonner la chaleur du foyer créé par l'homme. Soudain la glace casse sous ses pas. Seuls ses pieds sont mouillés, mais l'homme sait qu'il doit immédiatement agir pour les sauver du froid. Méthodiquement, il construit un second feu et commence à se réchauffer, fier de s'être sauvé tout seul. Malheureusement, par inexpérience, il s'est installé sous un arbre couvert de neige qui dégringole soudain et éteint son feu. À cet instant, l'homme comprend le conseil des anciens: «Au delà de cinquante degrés sous zéro, on ne doit point voyager seul.». Désespérément, l'homme essaie de reconstruire un feu mais ses doigts, ses mains, ses pieds sont déjà gelés...",244
Jack London,Jack London. L'Appel de la forêt...,1900-01-01,Uncategorized,No Description Available,203
Jack London,Le Cabaret de la dernière chance,2022-11-22,Fiction,"«John Barleycorn», paru en France sous le titre «Le Cabaret de la dernière chance», est une autobiographie romancée. Ces souvenirs alcooliques étaient destinés à appuyer les partisans de la prohibition. A la parution en feuilleton dans le Saturday Evening Post, tous les antialcooliques s'en servent comme d'un étendard. Ni autobiographie, ni mémoires, ni récit, mais tout à la fois, le narrateur nous conte comment, tout au long de sa vie, une sorte de double l’accompagna en permanence: John Barleycorn, qui ,en Amérique, est la personnification de l’alcool. Pourquoi boiton, comment, dans quelles circonstances. Faits et geste du whisky, méfaits et geste de l’alcoolique. «Dehors, nous brisions les goulots contre la bordure des trottoirs, et nous buvions.» Comment faire pour arrêter. Estil possible de seulement y penser? «Tous les chemins que je suivais étaient détrempés d’alcool.»",238
Jack London,Le Loup des mers,2023-03-08,Fiction,"À la suite d'un naufrage, l'auteur est repêché par une goélette armée pour la chasse aux phoques, où sévit un capitaine cynique, d'une brutalité sauvage. Il restera «indomptable et sceptique jusqu'au bout», semant la terreur dans son équipage et son entourage. Récit d'un combat, philosophique et psychologique, entre la vie et la mort.",360
Jack London,Construire un feu,2017-01-04,Fiction,"Huit nouvelles de froid, de suspens, d'amour, de folie. Huit nouvelles où London nous conte les aventures d'héros ordinaires qui luttent contre des éléments extraordinaires. Nous sommes dans le Yukon et l'hiver est rude. Le gel mord la chair, affamé, ou sont-ce les chiens de traîneaux qui s'abattet en meute contre leur maître... ?",4
Jack London,Martin Eden. D'après le roman de Jack London,1900-01-01,Fiction,"Martin Eden est le roman le plus autobiographique de Jack London et l’un des livres majeurs de la littérature du XXe siècle. Martin Eden est un jeune marin né dans les bas-fonds d’Oakland. Un soir, il défend un jeune homme lors d’une rixe. Celui-ci, fils d’une famille aisée, l’invite chez lui à dîner pour le remercier. À cette occasion, Martin rencontre sa soeur, Ruth Morse, jeune fille délicate, dont il tombe éperdument amoureux. Il décide de s’instruire pour la conquérir. Petit à petit, d’abord pour lui plaire, puis avec le goût d’apprendre toujours davantage, il devient un homme cultivé et s’efforce de devenir célèbre en devenant écrivain. Malgré le talent qu’il pense avoir, il n’arrive pas à vivre de sa plume. Tous ses manuscrits sont refusés par l’Édition. À la suite de la parution d’un article dans un journal local dans lequel il est présenté comme socialiste, ce qu’il n’est pas, Ruth le quitte. Il n’a plus le goût d’écrire, mais brusquement il devient un auteur à succès. Martin Eden part pour s’établir sur une île du Pacifique. Sur le bateau, n’ayant plus le goût à rien, usé par l’hypocrisie ambiante, il se laisse glisser sur la mer. Aude Samama, talentueuse illustratrice, travaille sa peinture jusqu’à l’épure, avec pour inspiration l’expressionnisme allemand, en résonance avec le récit délicat de Denis Lapière sur la fragilité et la complexité des êtres.",178
Romain Gary,La promesse de l'aube,1900-01-01,Fiction,"""– Tu seras un héros, tu seras général, Gabriele D'Annunzio, Ambassadeur de France – tous ces voyous ne savent pas qui tu es ! Je crois que jamais un fils n'a haï sa mère autant que moi, à ce moment-là. Mais, alors que j'essayais de lui expliquer dans un murmure rageur qu'elle me compromettait irrémédiablement aux yeux de l'Armée de l'Air, et que je faisais un nouvel effort pour la pousser derrière le taxi, son visage prit une expression désemparée, ses lèvres se mirent à trembler, et j'entendis une fois de plus la formule intolérable, devenue depuis longtemps classique dans nos rapports : – Alors, tu as honte de ta vieille mère ?""",293
Romain Gary,Le sens de ma vie,1900-01-01,Fiction,"""Je pense ne plus avoir assez de vie devant moi pour écrire une autre autobiographie."" Ces paroles, dans cet entretien accordé par Romain Gary à Radio-Canada, serrent le coeur. Peu de mois après l’enregistrement, il mettait fin à ses jours, le 2 décembre 1980. Si l’on retrouve, dans la présente transcription de cet entretien, bien des confidences, des anec­dotes, des opinions déjà lues dans La Promesse de l’aube et La nuit sera calme, il faut le considérer comme le dernier état de son autobiographie, ou tout au moins de ce qu’il a bien voulu dévoiler de l’ambition, des espoirs, des succès et des humi­liations qui ont fait sa vie. Roger Grenier",54
Romain Gary,Vie et mort d'Émile Ajar,1900-01-01,Biography & Autobiography,"J'écris ces lignes à un moment où le monde, tel qu'il tourne en ce dernier quart de siècle, pose à un écrivain, avec de plus en plus d'évidence, une question mortelle pour toutes les formes d'expression artistique : celle de la futilité. De ce que la littérature se crut et se voulut être pendant si longtemps - une contribution à l'épanouissement de l'homme et à son progrès - il ne reste même plus l'illusion lyrique. J'ai donc pleinement conscience que ces pages paraîtront sans doute dérisoires au moment de leur publication, car, que je le veuille ou non, puisque je m'explique ici devant la postérité, je présume forcément que celle-ci accordera encore quelque importance à mes œuvres et, parmi celles-ci, aux quatre romans que j'ai écrits sous le pseudonyme d'Émile Ajar. Romain Gary.",24
Romain Gary,Pseudo,1900-01-01,Fiction,"3Après avoir signé plusieurs centaines de fois, si bien que la moquette de ma piaule était recouverte de feuilles blanches avec mon pseudo qui rampait partout, je fus pris d’une peur atroce : la signature devenait de plus en plus ferme, de plus en plus elle-même, pareille, identique, telle quelle, de plus en plus fixe. Il était là. Quelqu'un, une identité, un piège à vie, une présence d’absence, une infirmité, une difformité, une mutilation, qui prenait possession, qui devenait moi. Émile Ajar. Je m’étais incarné."" Romain Gary",158
Romain Gary,L'abécédaire de Romain Gary,1900-01-01,Uncategorized,No Description Available,250
Romain Gary,Chien blanc,1900-01-01,Fiction,"""C'était un chien gris avec une verrue comme un grain de beauté sur le côté droit du museau et du poil roussi autour de la truffe qui le faisait ressembler au fumeur invétéré sur l'enseigne du Chien-qui-fume, un bar-tabac à Nice, non loin du lycée de mon enfance. Il m'observait, la tête légèrement penchée de côté, d'un regard intense et fixe, ce regard des chiens de fourrière qui vous guettent au passage avec un espoir angoissé et insupportable. Il entra dans mon existence le 17 février 1968 à Beverly Hills, où je venais de rejoindre ma femme Jean Seberg, pendant le tournage d'un film.""",185
